year,Food_Production,GDP_PC,Gini,Mort_Infant,Mort_Maternal,Mort_Under5,Poverty,Prenatal,Primary_School,Rural,Stunting,Underweight,Unemployment,Wasting,Country
2010,78.67,1929.78373077158,NONE,33.3,184.0,42.0,NONE,NONE,90.89746,33.57,NONE,NONE,2.608,NONE,BOL
2011,80.5,2315.52121930607,46.1,31.6,178.0,39.7,5.3,NONE,88.24213,33.126,NONE,NONE,2.255,NONE,BOL
2012,89.26,2575.59857098084,46.6,30.0,179.0,37.5,6.5,90.1,86.63318,32.685,18.2,3.6,2.066,1.5,BOL
2013,93.43,2870.02377000756,47.6,28.5,175.0,35.4,5.2,NONE,86.31707,32.301,NONE,NONE,2.437,NONE,BOL
2014,96.04,3041.43503118107,47.8,27.0,163.0,33.6,4.3,NONE,86.31873,31.953,NONE,NONE,2.021,NONE,BOL
2015,101.79,2996.01289804214,46.7,25.8,165.0,31.9,4.6,NONE,87.3167,31.607,NONE,NONE,3.111,NONE,BOL
2016,102.17,3035.8734778704,45.2,24.7,161.0,30.4,5.6,95.6,88.81425,31.262,16.1,3.4,3.498,2.0,BOL
2017,101.63,3306.30301176558,44.6,23.6,164.0,29.1,4.9,NONE,90.87779,30.92,NONE,NONE,3.655,NONE,BOL
2018,109.51,3500.72642189371,42.6,22.7,171.0,27.9,3.3,NONE,92.85137,30.575,NONE,NONE,3.519,NONE,BOL
2019,109.9,3503.8960106182,41.6,21.8,176.0,26.8,1.9,NONE,NONE,30.227,NONE,NONE,3.682,NONE,BOL
2020,109.48,3099.94219044572,43.6,21.0,161.0,25.8,3.1,NONE,NONE,29.877,NONE,NONE,7.903,NONE,BOL
2010,84.36,6398.2958447102,54.6,15.7,71.0,18.4,8.3,97.0,91.85368,22.036,12.6,3.4,11.153,0.9,COL
2011,86.07,7400.9940695669,53.5,15.2,71.0,17.8,6.8,NONE,91.81058,21.665,NONE,NONE,10.288,NONE,COL
2012,89.91,8108.59838244229,52.6,14.8,71.0,17.2,6.7,NONE,90.2152,21.299,NONE,NONE,9.959,NONE,COL
2013,95.51,8279.10255642981,52.6,14.3,70.0,16.6,6.1,NONE,90.20282,20.939,NONE,NONE,9.246,NONE,COL
2014,96.69,8187.20824890084,52.5,13.8,70.0,16.1,5.4,NONE,90.46317,20.585,NONE,NONE,8.799,NONE,COL
